-- Merging decision tree log ---
manifest
ADDED from /home/bi1466/sowmiya/demoReducer/demoReducer/client/android/app/src/main/AndroidManifest.xml:1:1-47:12
INJECTED from /home/bi1466/sowmiya/demoReducer/demoReducer/client/android/app/src/main/AndroidManifest.xml:1:1-47:12
INJECTED from /home/bi1466/sowmiya/demoReducer/demoReducer/client/android/app/src/main/AndroidManifest.xml:1:1-47:12
INJECTED from /home/bi1466/sowmiya/demoReducer/demoReducer/client/android/app/src/main/AndroidManifest.xml:1:1-47:12
MERGED from /home/bi1466/sowmiya/demoReducer/demoReducer/client/android/app/src/main/AndroidManifest.xml:1:1-47:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /home/bi1466/.gradle/caches/transforms-3/bc302d6e0aa6d01823d74b2f569e33a3/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /home/bi1466/.gradle/caches/transforms-3/5d04e33d32e2176578768ed506846402/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /home/bi1466/.gradle/caches/transforms-3/5d04e33d32e2176578768ed506846402/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/bi1466/.gradle/caches/transforms-3/571e9aa6ddce374b40c57635bd0471b1/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/bi1466/.gradle/caches/transforms-3/571e9aa6ddce374b40c57635bd0471b1/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.stripe:stripe-core:20.34.4] /home/bi1466/.gradle/caches/transforms-3/e5cfaf4a335346d31a2106ab36a4a657/transformed/jetified-stripe-core-20.34.4/AndroidManifest.xml:7:5-79
MERGED from [com.stripe:stripe-core:20.34.4] /home/bi1466/.gradle/caches/transforms-3/e5cfaf4a335346d31a2106ab36a4a657/transformed/jetified-stripe-core-20.34.4/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/bi1466/.gradle/caches/transforms-3/d88769ff6e3808c2e540b7c0ac0ffe1f/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/bi1466/.gradle/caches/transforms-3/d88769ff6e3808c2e540b7c0ac0ffe1f/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.7.1] /home/bi1466/.gradle/caches/transforms-3/31ba2af0f7b6f31d546ea0b46ee382d1/transformed/work-runtime-2.7.1/AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.1] /home/bi1466/.gradle/caches/transforms-3/31ba2af0f7b6f31d546ea0b46ee382d1/transformed/work-runtime-2.7.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /home/bi1466/.gradle/caches/transforms-3/dbc1eb7c91d2a68dc20161f256ac4d85/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /home/bi1466/.gradle/caches/transforms-3/dbc1eb7c91d2a68dc20161f256ac4d85/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:24:5-79
MERGED from [app.notifee:core:202108261754] /home/bi1466/.gradle/caches/transforms-3/41f88022672af6ca771c4ba622ba77f7/transformed/jetified-core-202108261754/AndroidManifest.xml:10:5-79
MERGED from [app.notifee:core:202108261754] /home/bi1466/.gradle/caches/transforms-3/41f88022672af6ca771c4ba622ba77f7/transformed/jetified-core-202108261754/AndroidManifest.xml:10:5-79
	android:name
		ADDED from [:react-native-firebase_messaging] /home/bi1466/sowmiya/demoReducer/demoReducer/client/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:22-76
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingHeadlessService
ADDED from [:react-native-firebase_messaging] /home/bi1466/sowmiya/demoReducer/demoReducer/client/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:9-14:40
	android:exported
		ADDED from [:react-native-firebase_messaging] /home/bi1466/sowmiya/demoReducer/demoReducer/client/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-37
	android:name
		ADDED from [:react-native-firebase_messaging] /home/bi1466/sowmiya/demoReducer/demoReducer/client/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-103
service#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingService
ADDED from [:react-native-firebase_messaging] /home/bi1466/sowmiya/demoReducer/demoReducer/client/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:9-21:19
	android:exported
		ADDED from [:react-native-firebase_messaging] /home/bi1466/sowmiya/demoReducer/demoReducer/client/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-37
	android:name
		ADDED from [:react-native-firebase_messaging] /home/bi1466/sowmiya/demoReducer/demoReducer/client/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-95
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:react-native-firebase_messaging] /home/bi1466/sowmiya/demoReducer/demoReducer/client/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-20:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:react-native-firebase_messaging] /home/bi1466/sowmiya/demoReducer/demoReducer/client/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:19:17-78
	android:name
		ADDED from [:react-native-firebase_messaging] /home/bi1466/sowmiya/demoReducer/demoReducer/client/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:19:25-75
receiver#io.invertase.firebase.messaging.ReactNativeFirebaseMessagingReceiver
ADDED from [:react-native-firebase_messaging] /home/bi1466/sowmiya/demoReducer/demoReducer/client/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:23:9-30:20
	android:exported
		ADDED from [:react-native-firebase_messaging] /home/bi1466/sowmiya/demoReducer/demoReducer/client/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:25:13-36
	android:permission
		ADDED from [:react-native-firebase_messaging] /home/bi1466/sowmiya/demoReducer/demoReducer/client/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:26:13-73
	android:name
		ADDED from [:react-native-firebase_messaging] /home/bi1466/sowmiya/demoReducer/demoReducer/client/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:24:13-96
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:react-native-firebase_messaging] /home/bi1466/sowmiya/demoReducer/demoReducer/client/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:27:13-29:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:react-native-firebase_messaging] /home/bi1466/sowmiya/demoReducer/demoReducer/client/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:28:17-81
	android:name
		ADDED from [:react-native-firebase_messaging] /home/bi1466/sowmiya/demoReducer/demoReducer/client/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:28:25-78
meta-data#firebase_messaging_auto_init_enabled
ADDED from [:react-native-firebase_messaging] /home/bi1466/sowmiya/demoReducer/demoReducer/client/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:32:9-34:36
	android:value
		ADDED from [:react-native-firebase_messaging] /home/bi1466/sowmiya/demoReducer/demoReducer/client/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:34:13-33
	android:name
		ADDED from [:react-native-firebase_messaging] /home/bi1466/sowmiya/demoReducer/demoReducer/client/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:33:13-64
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from [:react-native-firebase_messaging] /home/bi1466/sowmiya/demoReducer/demoReducer/client/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:35:9-37:32
	android:value
		ADDED from [:react-native-firebase_messaging] /home/bi1466/sowmiya/demoReducer/demoReducer/client/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:37:13-29
	android:name
		ADDED from [:react-native-firebase_messaging] /home/bi1466/sowmiya/demoReducer/demoReducer/client/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:36:13-89
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from [:react-native-firebase_messaging] /home/bi1466/sowmiya/demoReducer/demoReducer/client/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:38:9-40:47
	android:resource
		ADDED from [:react-native-firebase_messaging] /home/bi1466/sowmiya/demoReducer/demoReducer/client/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:40:13-44
	android:name
		ADDED from [:react-native-firebase_messaging] /home/bi1466/sowmiya/demoReducer/demoReducer/client/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:39:13-84
meta-data#app_data_collection_default_enabled
ADDED from [:react-native-firebase_app] /home/bi1466/sowmiya/demoReducer/demoReducer/client/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:9-11:36
	android:value
		ADDED from [:react-native-firebase_app] /home/bi1466/sowmiya/demoReducer/demoReducer/client/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-33
	android:name
		ADDED from [:react-native-firebase_app] /home/bi1466/sowmiya/demoReducer/demoReducer/client/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:13-63
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:react-native-firebase_app] /home/bi1466/sowmiya/demoReducer/demoReducer/client/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:9-21:19
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /home/bi1466/.gradle/caches/transforms-3/2e34fd9a8ed68103fb0e882cb2cd3c12/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:23.3.1] /home/bi1466/.gradle/caches/transforms-3/2e34fd9a8ed68103fb0e882cb2cd3c12/transformed/jetified-firebase-messaging-23.3.1/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /home/bi1466/.gradle/caches/transforms-3/cff7a67ccafede266af2711d57aba36b/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /home/bi1466/.gradle/caches/transforms-3/cff7a67ccafede266af2711d57aba36b/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/bi1466/.gradle/caches/transforms-3/f4819810a308322aa0d0539da4b49ba0/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/bi1466/.gradle/caches/transforms-3/f4819810a308322aa0d0539da4b49ba0/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/bi1466/.gradle/caches/transforms-3/818bc5a1eac6d8ab9505505399cbae8e/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/bi1466/.gradle/caches/transforms-3/818bc5a1eac6d8ab9505505399cbae8e/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/bi1466/.gradle/caches/transforms-3/75674215fde5ca8f919c2418ed88ca0a/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/bi1466/.gradle/caches/transforms-3/75674215fde5ca8f919c2418ed88ca0a/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /home/bi1466/.gradle/caches/transforms-3/03f67cfbcf95f87693a92c0410f9793e/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /home/bi1466/.gradle/caches/transforms-3/03f67cfbcf95f87693a92c0410f9793e/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [:react-native-firebase_app] /home/bi1466/sowmiya/demoReducer/demoReducer/client/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-37
	tools:targetApi
		ADDED from [:react-native-firebase_app] /home/bi1466/sowmiya/demoReducer/demoReducer/client/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-32
	android:directBootAware
		ADDED from [:react-native-firebase_app] /home/bi1466/sowmiya/demoReducer/demoReducer/client/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-43
	android:name
		ADDED from [:react-native-firebase_app] /home/bi1466/sowmiya/demoReducer/demoReducer/client/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-84
meta-data#com.google.firebase.components:io.invertase.firebase.app.ReactNativeFirebaseAppRegistrar
ADDED from [:react-native-firebase_app] /home/bi1466/sowmiya/demoReducer/demoReducer/client/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [:react-native-firebase_app] /home/bi1466/sowmiya/demoReducer/demoReducer/client/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [:react-native-firebase_app] /home/bi1466/sowmiya/demoReducer/demoReducer/client/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:19:17-120
provider#io.invertase.firebase.app.ReactNativeFirebaseAppInitProvider
ADDED from [:react-native-firebase_app] /home/bi1466/sowmiya/demoReducer/demoReducer/client/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:23:9-27:38
	android:authorities
		ADDED from [:react-native-firebase_app] /home/bi1466/sowmiya/demoReducer/demoReducer/client/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:25:13-86
	android:exported
		ADDED from [:react-native-firebase_app] /home/bi1466/sowmiya/demoReducer/demoReducer/client/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:26:13-37
	android:initOrder
		ADDED from [:react-native-firebase_app] /home/bi1466/sowmiya/demoReducer/demoReducer/client/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:27:13-35
	android:name
		ADDED from [:react-native-firebase_app] /home/bi1466/sowmiya/demoReducer/demoReducer/client/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:24:13-88
provider#com.imagepicker.ImagePickerProvider
ADDED from [:react-native-image-picker] /home/bi1466/sowmiya/demoReducer/demoReducer/client/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:react-native-image-picker] /home/bi1466/sowmiya/demoReducer/demoReducer/client/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:react-native-image-picker] /home/bi1466/sowmiya/demoReducer/demoReducer/client/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:13-71
	android:exported
		ADDED from [:react-native-image-picker] /home/bi1466/sowmiya/demoReducer/demoReducer/client/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-37
	android:name
		ADDED from [:react-native-image-picker] /home/bi1466/sowmiya/demoReducer/demoReducer/client/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-63
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:react-native-image-picker] /home/bi1466/sowmiya/demoReducer/demoReducer/client/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-15:70
	android:resource
		ADDED from [:react-native-image-picker] /home/bi1466/sowmiya/demoReducer/demoReducer/client/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:17-67
	android:name
		ADDED from [:react-native-image-picker] /home/bi1466/sowmiya/demoReducer/demoReducer/client/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:17-67
provider#cl.json.RNShareFileProvider
ADDED from [:react-native-share] /home/bi1466/sowmiya/demoReducer/demoReducer/client/node_modules/react-native-share/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:react-native-share] /home/bi1466/sowmiya/demoReducer/demoReducer/client/node_modules/react-native-share/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:react-native-share] /home/bi1466/sowmiya/demoReducer/demoReducer/client/node_modules/react-native-share/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:13-72
	android:exported
		ADDED from [:react-native-share] /home/bi1466/sowmiya/demoReducer/demoReducer/client/node_modules/react-native-share/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-37
	android:name
		ADDED from [:react-native-share] /home/bi1466/sowmiya/demoReducer/demoReducer/client/node_modules/react-native-share/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-55
provider#com.reactnativecommunity.webview.RNCWebViewFileProvider
ADDED from [:react-native-webview] /home/bi1466/sowmiya/demoReducer/demoReducer/client/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-16:20
